,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Zongolica,18.6667,-96.9833,304.47,21,53,0.11,MX,1618672831
278,Qiongshan,20.0058,110.3542,298.15,88,75,4.0,CN,1618672832
279,Yonibana,8.4447,-12.245,303.81,55,100,2.46,SL,1618672832
280,Hearst,49.6835,-83.6665,274.15,86,97,2.06,CA,1618672832
281,Mbigou,-1.9005,11.906,299.32,77,54,2.04,GA,1618672833
282,Canary Islands,28.0,-15.5,296.01,53,20,11.83,ES,1618672833
283,Abū Zabad,12.35,29.25,311.16,5,78,2.39,SD,1618672833
284,The Valley,18.217,-63.0578,301.9,74,20,6.69,AI,1618672834
285,Emba,48.8264,58.1442,290.43,46,76,1.51,KZ,1618672834
286,Peleduy,59.6289,112.7406,255.81,97,37,1.42,RU,1618672835
287,Torbay,47.6666,-52.7314,276.26,81,90,7.72,CA,1618672835
288,Geraldton,-28.7667,114.6,290.15,82,37,3.6,AU,1618672555
289,Kashgar,39.4547,75.9797,292.15,27,40,1.0,CN,1618672835
290,Harda,22.3333,77.1,306.51,19,39,2.85,IN,1618672836
291,Azare,11.6765,10.1948,313.38,4,68,2.69,NG,1618672836
292,Rapid Valley,44.0625,-103.1463,277.0,70,40,5.66,US,1618672837
293,Artyom,40.4723,50.333,289.15,63,0,7.2,AZ,1618672837
294,Bosaso,11.2842,49.1816,302.15,74,0,5.14,SO,1618672837
295,Ramona,33.0417,-116.8681,286.85,97,0,0.47,US,1618672838
296,Severo-Kuril'sk,50.6789,156.125,275.04,74,90,1.09,RU,1618672838
297,Saint-Michel-des-Saints,46.6834,-73.9159,278.71,60,100,1.93,CA,1618672838
298,Wajima,37.4,136.9,284.51,94,65,5.87,JP,1618672839
299,Snezhnogorsk,69.1933,33.2531,278.15,70,75,3.0,RU,1618672839
300,Urucará,-2.5364,-57.76,303.1,59,99,1.73,BR,1618672840
301,Jalu,29.0331,21.5482,315.97,4,47,8.03,LY,1618672840
302,Broken Hill,-31.95,141.4333,283.15,53,1,1.03,AU,1618672840
303,Omboué,-1.5746,9.2618,301.36,78,100,4.93,GA,1618672635
304,Tepechitlán,21.6667,-103.3333,295.29,15,3,1.55,MX,1618672841
305,Mont-Dore,-22.2833,166.5833,297.59,99,61,3.18,NC,1618672841
306,Cabo San Lucas,22.8909,-109.9124,297.24,25,1,2.06,MX,1618672841
307,Beipiao,41.7919,120.7792,280.03,35,0,0.82,CN,1618672842
308,Statesboro,32.4488,-81.7832,292.15,45,1,0.88,US,1618672842
309,Penzance,50.1186,-5.5371,282.88,50,20,4.12,GB,1618672776
310,Lavrentiya,65.5833,-171.0,272.4,93,100,5.15,RU,1618672843
311,Ust-Nera,64.5667,143.2,268.75,85,100,3.38,RU,1618672843
312,Praxédis Guerrero,31.3667,-106.0167,282.53,46,75,8.23,MX,1618672843
313,Marystown,47.1666,-55.1483,278.49,70,100,9.42,CA,1618672844
314,Manbij,36.5281,37.9549,298.15,33,0,2.37,SY,1618672844
315,Guerrero Negro,27.9769,-114.0611,289.09,73,14,7.49,MX,1618672844
316,Portland,45.5234,-122.6762,285.72,62,1,2.06,US,1618672756
317,Tabuk,17.4189,121.4443,296.58,81,85,3.94,PH,1618672845
318,Makokou,0.5738,12.8642,297.15,94,20,1.88,GA,1618672845
319,Krasnogorskiy,54.6025,61.231,282.18,71,79,2.7,RU,1618672845
320,Oranjemund,-28.55,16.4333,304.81,31,17,4.24,NA,1618672846
321,Novobirilyussy,56.9514,90.6661,266.85,84,7,2.04,RU,1618672846
322,Ouadda,8.0777,22.4007,312.46,7,31,2.23,CF,1618672847
323,Puerto Varas,-41.3195,-72.9854,286.15,88,90,4.63,CL,1618672847
324,Pickerington,39.8842,-82.7535,285.02,66,1,0.56,US,1618672847
325,Dongsheng,39.8161,109.9776,280.25,19,0,3.75,CN,1618672848
326,Buribay,51.9617,58.1592,286.88,58,92,3.09,RU,1618672848
327,Letka,59.6011,49.4232,280.53,65,25,2.28,RU,1618672848
328,Udon Thani,17.3333,102.8333,300.25,83,96,2.34,TH,1618672849
329,Makaha,21.4694,-158.2175,292.41,94,90,3.6,US,1618672849
330,Tual,-5.6667,132.75,302.05,72,100,7.12,ID,1618672849
331,Sechura,-5.5569,-80.8222,297.61,64,100,3.68,PE,1618672606
332,Antofagasta,-23.65,-70.4,292.15,63,0,3.6,CL,1618672803
333,Labuhan,-6.8844,112.2051,299.69,79,91,2.12,ID,1618672850
334,Fuyu,45.1833,124.8167,278.56,66,2,1.45,CN,1618672850
335,Plácido de Castro,-10.3353,-67.1856,300.87,71,100,2.14,BR,1618672851
336,Bentiu,9.2333,29.8333,313.43,6,22,2.04,SS,1618672851
337,Huarmey,-10.0681,-78.1522,295.37,77,94,4.06,PE,1618672852
338,Nerchinskiy Zavod,51.3088,119.61,277.41,45,6,2.91,RU,1618672852
339,Leżajsk,50.2626,22.4193,281.15,71,40,3.09,PL,1618672852
340,Comodoro Rivadavia,-45.8667,-67.5,290.15,45,0,2.57,AR,1618672853
341,Provideniya,64.3833,-173.3,272.19,97,100,3.26,RU,1618672853
342,Lebu,-37.6167,-73.65,288.69,59,92,1.61,CL,1618672854
343,Freeport,40.6576,-73.5832,283.78,54,20,5.14,US,1618672854
344,Altamont,42.2068,-121.7372,280.6,49,1,1.27,US,1618672854
345,Barinas,8.6226,-70.2075,303.86,52,79,2.79,VE,1618672855
346,Rameswaram,9.2833,79.3,302.86,76,36,8.33,IN,1618672855
347,Praia da Vitória,38.7333,-27.0667,294.06,83,20,6.43,PT,1618672855
348,Marabu,4.4148,114.0089,299.47,94,40,1.03,MY,1618672856
349,Voznesen'ye,61.0106,35.4781,277.44,86,5,2.17,RU,1618672856
350,Russell,32.3502,-85.1999,292.34,52,1,2.06,US,1618672856
351,Gumdag,39.2061,54.5906,298.9,24,2,0.97,TM,1618672857
352,Kuito,-12.3833,16.9333,296.23,52,55,2.69,AO,1618672857
353,Nishihara,26.1842,127.7558,292.39,72,40,6.69,JP,1618672857
354,Touros,-5.1989,-35.4608,300.15,78,75,6.69,BR,1618672858
355,Virginia Beach,36.8529,-75.978,288.42,51,19,2.24,US,1618672569
356,Taltal,-25.4,-70.4833,293.65,66,1,2.93,CL,1618672858
357,Galle,6.0367,80.217,300.95,76,100,3.71,LK,1618672859
358,Forsytheganj,52.6333,29.7333,284.6,59,100,1.4,BY,1618672859
359,Concordia,-31.393,-58.0209,299.21,69,75,3.09,AR,1618672859
360,Aldan,58.6031,125.3894,271.61,96,100,2.94,RU,1618672860
361,Kununurra,-15.7667,128.7333,293.15,73,74,1.54,AU,1618672860
362,Hailar,49.2,119.7,271.17,74,8,4.62,CN,1618672860
363,Sitka,57.0531,-135.33,276.15,100,40,1.94,US,1618672861
364,Kasulu,-4.5767,30.1025,301.15,69,20,3.09,TZ,1618672861
365,Erenhot,43.6475,111.9767,282.96,20,0,5.55,CN,1618672862
366,Tilichiki,60.4667,166.1,259.83,99,94,0.95,RU,1618672862
367,Ancud,-41.8697,-73.8203,285.9,88,0,3.09,CL,1618672862
368,Balad,34.0164,44.1453,304.89,12,0,4.37,IQ,1618672863
369,Evensk,61.95,159.2333,255.27,97,66,2.87,RU,1618672863
370,Amlapura,-8.45,115.6167,298.15,94,40,2.06,ID,1618672863
371,Atyrau,47.1167,51.8833,292.15,48,0,10.0,KZ,1618672864
372,Popondetta,-8.7537,148.2534,296.75,95,100,1.11,PG,1618672864
373,Biak,-0.9131,122.8766,297.19,77,100,2.01,ID,1618672865
374,Port Blair,11.6667,92.75,300.86,71,8,1.68,IN,1618672865
375,Cabedelo,-6.9811,-34.8339,301.15,78,75,3.09,BR,1618672865
376,Gigmoto,13.7796,124.39,299.46,85,100,8.27,PH,1618672866
377,Aykhal,66.0,111.5,262.11,94,100,8.19,RU,1618672866
378,Luján,-34.5703,-59.105,298.54,69,35,0.45,AR,1618672803
379,Iqaluit,63.7506,-68.5145,263.65,73,40,2.57,CA,1618672867
380,Watsa,3.0372,29.5355,299.14,59,70,1.42,CD,1618672867
381,Avera,33.194,-82.5271,293.15,45,1,1.54,US,1618672867
382,Olinda,-8.0089,-34.8553,301.15,61,20,2.06,BR,1618672868
383,Zhuhai,22.2769,113.5678,297.11,78,40,5.14,CN,1618672868
384,Ascension,30.2169,-90.9001,289.89,94,90,4.63,US,1618672868
385,Pāsighāt,28.0667,95.3333,295.94,71,77,1.11,IN,1618672869
386,Jalingo,8.8833,11.3667,301.68,61,96,3.8,NG,1618672869
387,Samarai,-10.6167,150.6667,301.06,80,91,5.51,PG,1618672869
388,Cuiluan,47.72,128.648,276.6,88,99,0.82,CN,1618672870
389,Aksarka,66.5606,67.7975,252.49,98,10,2.27,RU,1618672870
390,Garden City,42.3256,-83.331,282.55,61,75,1.54,US,1618672698
391,Anjozorobe,-18.4,47.8667,294.15,78,75,6.17,MG,1618672871
392,Churapcha,62.0025,132.4325,268.56,95,100,1.52,RU,1618672871
393,Luanda,-8.8368,13.2343,303.15,70,20,4.12,AO,1618672823
394,Teya,60.3778,92.6267,263.51,90,93,2.86,RU,1618672872
395,Vanimo,-2.6741,141.3028,297.56,89,100,2.57,PG,1618672872
396,Iranshahr,27.2025,60.6848,307.15,12,20,4.12,IR,1618672872
397,Sirte,31.2089,16.5887,291.07,80,100,6.98,LY,1618672873
398,Caravelas,-17.7125,-39.2481,299.5,75,51,2.5,BR,1618672873
399,Sheltozero,61.3667,35.3667,277.25,80,26,2.38,RU,1618672873
400,Usakos,-22.0,15.6,304.33,15,94,6.72,NA,1618672874
401,Liku,-0.7275,119.8922,297.32,92,57,0.87,ID,1618672874
402,Kharan,28.5833,65.4167,304.13,11,74,4.06,PK,1618672875
403,Mizdah,31.4451,12.9801,302.65,18,100,5.33,LY,1618672875
404,Christchurch,-43.5333,172.6333,279.8,100,11,1.54,NZ,1618672875
405,Maceió,-9.6658,-35.7353,302.15,70,40,1.54,BR,1618672684
406,Vetluga,57.8557,45.781,281.17,71,8,1.67,RU,1618672876
407,Lodja,-3.4833,23.4333,302.7,57,73,1.48,CD,1618672876
408,Lashio,22.9333,97.75,292.86,67,61,0.86,MM,1618672876
409,Carutapera,-1.195,-46.02,302.19,68,91,2.31,BR,1618672877
410,Elena,42.9333,25.8833,285.24,54,90,4.63,BG,1618672877
411,Tahe,52.3333,124.7333,272.88,80,0,1.87,CN,1618672878
412,Bo Phloi,14.3236,99.5161,300.3,66,87,2.21,TH,1618672878
413,San Jose,37.3394,-121.895,283.65,76,90,3.09,US,1618672691
414,Gravdal,68.1214,13.5031,278.38,82,0,6.04,NO,1618672879
415,Altay,47.8667,88.1167,283.93,47,100,2.74,CN,1618672879
416,Gayny,60.3071,54.3241,279.52,67,88,4.86,RU,1618672879
417,Kudahuvadhoo,2.6708,72.8944,301.53,70,17,3.51,MV,1618672880
418,Lazurne,46.084,32.5295,286.48,81,41,2.05,UA,1618672880
419,Brookhaven,31.5791,-90.4407,287.96,79,100,2.76,US,1618672880
420,Petropavlovsk-Kamchatskiy,53.0452,158.6483,273.15,64,91,1.0,RU,1618672881
421,Sukumo,32.9333,132.7333,284.76,54,98,7.36,JP,1618672881
422,Pozo Colorado,-23.4923,-58.7972,306.13,38,0,1.92,PY,1618672881
423,Kathu,7.9178,98.3332,302.81,83,40,2.06,TH,1618672882
424,Yerofey Pavlovich,53.9667,121.9667,273.46,84,83,1.18,RU,1618672882
425,Ampanihy,-24.7,44.75,291.58,44,37,5.49,MG,1618672883
426,Dawlatabad,36.4141,64.9053,293.13,36,27,7.31,AF,1618672883
427,Yerbogachën,61.2767,108.0108,259.88,81,68,4.95,RU,1618672653
428,Yulara,-25.2406,130.9889,288.15,47,0,3.09,AU,1618672884
429,Bhabhua,25.05,83.6167,305.6,16,12,2.64,IN,1618672884
430,Flinders,-34.5833,150.8552,285.37,83,83,0.45,AU,1618672884
431,Mitsamiouli,-11.3847,43.2844,301.15,83,75,7.2,KM,1618672885
432,Allanridge,-27.7543,26.6438,298.71,36,29,1.5,ZA,1618672885
433,Smyshlyayevka,53.2391,50.3907,292.15,27,0,4.0,RU,1618672886
434,Isangel,-19.55,169.2667,298.39,86,92,5.96,VU,1618672886
435,Namatanai,-3.6667,152.4333,300.07,77,87,4.05,PG,1618672886
436,Henderson,36.0397,-114.9819,287.26,28,1,9.26,US,1618672619
437,Dalbandin,28.8947,64.4101,301.99,11,28,4.61,PK,1618672887
438,Lamu,-2.2717,40.902,302.15,79,20,4.63,KE,1618672887
439,Novomyrhorod,48.7811,31.642,281.14,70,100,2.84,UA,1618672887
440,Moelv,60.9333,10.7,285.37,40,18,1.84,NO,1618672888
441,Harper,4.375,-7.7169,301.63,72,99,3.23,LR,1618672888
442,Karakol,42.4907,78.3936,281.79,60,38,3.11,KG,1618672889
443,Babanka,48.7097,30.4483,281.51,71,100,2.39,UA,1618672889
444,Vila,42.0304,-8.1588,293.71,42,0,3.58,PT,1618672889
445,Tateyama,34.9833,139.8667,291.28,94,75,7.2,JP,1618672890
446,Krasnosel'kup,65.7,82.4667,259.48,90,100,9.38,RU,1618672890
447,Falun,60.6036,15.626,286.03,24,45,5.66,SE,1618672890
448,Orzu,37.5593,68.8184,295.15,35,75,2.0,TJ,1618672891
449,Cayenne,4.9333,-52.3333,300.93,89,75,1.03,GF,1618672891
450,Swakopmund,-22.6833,14.5333,302.06,21,100,7.72,NA,1618672892
451,Jiazi,22.8779,116.067,295.78,59,93,8.09,CN,1618672892
452,Auki,-8.7676,160.7034,298.42,87,100,1.15,SB,1618672892
453,Ukiah,39.1502,-123.2078,283.8,71,1,1.1,US,1618672893
454,Pitimbu,-7.4706,-34.8086,301.15,78,75,3.09,BR,1618672893
455,Esim,4.8699,-2.2405,303.25,63,97,4.44,GH,1618672893
456,Pandan Niog,6.2282,120.5631,301.51,80,100,5.74,PH,1618672894
457,Araouane,18.9048,-3.5265,309.31,10,79,5.96,ML,1618672894
458,Diok’nisi,41.6293,42.3917,286.36,77,90,2.57,GE,1618672894
459,Severnyy,50.677,36.5532,284.15,46,0,3.0,RU,1618672895
460,Southbridge,42.0751,-72.0334,277.24,92,98,3.94,US,1618672895
461,Kieta,-6.2167,155.6333,299.04,85,100,1.31,PG,1618672896
462,Haines Junction,60.7522,-137.5108,274.15,69,100,0.51,CA,1618672896
463,São João da Barra,-21.6403,-41.0511,300.15,65,75,4.12,BR,1618672896
464,Berlevåg,70.8578,29.0864,275.36,94,100,2.67,NO,1618672897
465,Morondava,-20.2833,44.2833,300.17,44,0,4.74,MG,1618672897
466,Atchison,39.563,-95.1216,281.23,81,90,5.14,US,1618672683
467,Yārāda,17.65,83.2667,301.52,77,0,4.97,IN,1618672624
468,Safi,32.2994,-9.2372,293.23,67,1,9.9,MA,1618672652
469,Vao,-22.6667,167.4833,296.98,74,5,7.2,NC,1618672898
470,City of San Pedro,14.35,121.0167,301.38,74,75,1.54,PH,1618672898
471,Pangnirtung,66.1451,-65.7125,257.15,66,20,0.77,CA,1618672898
472,Valle de Allende,26.9333,-105.4,291.12,19,0,1.46,MX,1618672899
473,Karasjok,69.4719,25.5112,283.15,46,0,0.51,NO,1618672899
474,Qaqortoq,60.7167,-46.0333,268.15,28,20,1.54,GL,1618672899
475,Kuusamo,65.9667,29.1833,283.15,37,0,4.12,FI,1618672900
476,Tautira,-17.7333,-149.15,298.93,73,0,2.57,PF,1618672900
477,Vila Velha,-20.3297,-40.2925,298.94,83,75,1.54,BR,1618672753
478,Necochea,-38.5473,-58.7368,294.82,76,100,2.24,AR,1618672901
479,Mutare,-18.9707,32.6709,290.69,58,98,2.29,ZW,1618672868
480,Nānākuli,21.3906,-158.1547,292.48,78,54,3.6,US,1618672901
481,Chicama,-7.8447,-79.1469,290.15,94,75,4.63,PE,1618672901
482,Umluj,25.0213,37.2685,301.15,56,0,1.13,SA,1618672902
483,Racale,39.9631,18.0938,285.79,76,0,6.69,IT,1618672902
484,Pyn U Lwin,22.0333,96.4667,293.51,61,82,1.78,MM,1618672902
485,Burla,21.5,83.8667,304.57,20,0,1.99,IN,1618672903
486,Oktyabr'skoye,43.0645,44.7417,284.99,82,75,4.0,RU,1618672903
487,Kantunilkín,21.0917,-87.45,302.1,70,75,6.17,MX,1618672903
488,Zhigansk,66.7697,123.3711,263.19,94,100,5.66,RU,1618672673
489,Zhangye,38.9342,100.4517,285.89,15,42,0.29,CN,1618672904
490,Liverpool,53.4106,-2.9779,287.18,36,20,2.57,GB,1618672639
491,Hofn,64.2539,-15.2082,279.32,95,100,3.35,IS,1618672905
492,Doha,25.2867,51.5333,302.84,14,0,4.63,QA,1618672905
493,Barra de Tecoanapa,16.5167,-98.75,299.9,62,77,0.75,MX,1618672875
494,Moranbah,-22.0016,148.0466,292.58,90,0,4.55,AU,1618672905
495,Sweetwater,25.7634,-80.3731,302.42,61,40,4.12,US,1618672906
496,Sindor,62.8629,51.8905,279.19,69,100,6.59,RU,1618672906
497,Togur,58.3631,82.8265,272.33,63,90,6.45,RU,1618672906
498,Fort Nelson,58.8053,-122.7002,279.15,61,75,6.69,CA,1618672907
499,Achacachi,-16.05,-68.6833,282.5,58,11,2.66,BO,1618672907
500,Funtua,11.5233,7.3081,311.28,9,100,3.74,NG,1618672908
501,Inírida,3.8653,-67.9239,303.37,63,65,0.86,CO,1618672908
502,Dabakala,8.3667,-4.4333,305.41,41,100,2.05,CI,1618672908
503,Kiunga,-6.1219,141.2906,296.55,99,100,1.18,PG,1618672909
504,Zhangaözen,43.3,52.8,295.08,19,84,1.79,KZ,1618672876
505,Shizunai-furukawachō,42.3339,142.3669,280.73,94,100,11.55,JP,1618672909
506,Biggar,55.6167,-3.5167,286.85,50,26,2.24,GB,1618672909
507,Honiara,-9.4333,159.95,298.49,88,100,1.79,SB,1618672910
508,Ndola,-12.9587,28.6366,293.55,63,87,3.2,ZM,1618672910
509,Kizema,61.113,44.8302,281.42,59,23,1.96,RU,1618672910
510,Knyaze-Volkonskoye,48.4642,135.4567,274.15,100,20,1.0,RU,1618672911
511,Deputatsky,69.3,139.9,255.05,99,100,1.06,RU,1618672911
512,Santiago,-33.4569,-70.6483,288.82,67,60,1.54,CL,1618672789
513,Gondanglegi,-7.7479,112.0132,297.18,89,98,1.78,ID,1618672912
514,Khasan,42.4308,130.6434,279.96,62,100,4.04,RU,1618672912
515,Arlit,18.7369,7.3853,314.35,2,96,5.92,NE,1618672912
516,Garoua,9.3,13.4,314.68,15,100,1.75,CM,1618672913
517,Gorno-Altaysk,51.9561,85.955,274.0,98,100,0.21,RU,1618672913
518,Esmeraldas,-19.7625,-44.3139,297.48,47,0,1.03,BR,1618672914
519,Santa Maria,-29.6842,-53.8069,299.15,69,40,4.12,BR,1618672914
520,Calabozo,8.9242,-67.4293,305.73,43,13,4.6,VE,1618672914
521,Gazojak,41.1875,61.4036,296.96,16,10,4.41,TM,1618672915
522,Fukuechō,32.6881,128.8419,285.66,46,80,11.89,JP,1618672915
523,Silver City,32.7701,-108.2803,283.28,32,90,4.63,US,1618672916
524,Dhidhdhoo,6.8833,73.1,302.61,66,72,2.0,MV,1618672874
525,Lobatse,-25.2167,25.6667,295.15,49,20,3.09,BW,1618672916
526,Gouré,13.9835,10.2704,313.71,3,18,2.68,NE,1618672916
527,Gemena,3.25,19.7667,299.09,75,92,2.5,CD,1618672917
528,Gimli,50.6336,-96.9907,278.15,52,56,3.6,CA,1618672917
529,Laguna,38.421,-121.4238,285.03,76,1,3.09,US,1618672857
530,Yar-Sale,66.8333,70.8333,250.41,99,31,3.2,RU,1618672918
531,Alice Springs,-23.7,133.8833,284.15,62,0,3.6,AU,1618672918
532,Inhambane,-23.865,35.3833,297.67,88,40,3.09,MZ,1618672918
533,Aden,12.7794,45.0367,300.76,72,4,7.12,YE,1618672775
534,Kaeo,-35.1,173.7833,283.71,89,74,1.98,NZ,1618672919
535,Alapur,27.9555,79.2269,299.63,39,60,6.94,IN,1618672919
536,St. George's,12.0564,-61.7485,304.15,62,20,10.29,GD,1618672919
537,Bhola District,22.6833,90.65,300.45,72,15,2.91,BD,1618672920
538,Hervey Bay,-25.2986,152.8535,293.15,85,13,0.45,AU,1618672920
539,Solnechnyy,50.7214,136.6319,272.53,97,66,1.51,RU,1618672921
540,Waddān,29.1614,16.139,310.01,10,61,9.67,LY,1618672921
541,Verāval,20.9,70.3667,300.67,76,6,6.49,IN,1618672921
542,Sānchi,23.4833,77.7333,304.15,25,65,5.14,IN,1618672922
543,Pangkalanbuun,-2.6833,111.6167,298.69,82,100,0.37,ID,1618672922
544,Sibolga,1.7427,98.7792,298.63,84,100,0.84,ID,1618672922
545,Kamaishi,39.2667,141.8833,285.2,98,100,5.44,JP,1618672923
546,Bac Lieu,9.285,105.7244,301.2,72,66,4.64,VN,1618672923
547,Mackay,-21.15,149.2,297.28,83,90,5.66,AU,1618672923
548,Bumba,2.1833,22.4667,302.33,61,66,2.13,CD,1618672924
549,Pemberton,50.3164,-122.8027,277.8,70,1,0.45,CA,1618672924
550,Vanavara,60.34,102.2797,259.03,89,87,1.74,RU,1618672925
551,Gebre Guracha,9.8,38.4,295.42,28,52,1.4,ET,1618672925
552,Itarema,-2.9248,-39.9167,302.44,67,81,6.46,BR,1618672925
553,Santa Lucía,27.9117,-15.5407,296.0,53,20,11.83,ES,1618672926
554,Sørland,67.667,12.6934,278.53,83,7,7.18,NO,1618672926
555,Lebedinyy,58.5167,125.5167,271.03,95,100,3.49,RU,1618672926
556,Saint-Pierre,-21.3393,55.4781,298.15,73,90,2.57,RE,1618672927
